index,race_id,horse_id,won,y_predict,top_prediction,accuracy,win_dividend1,num_horses,gains
15153,6288,3044,0,0.20682306241058876,1,False,7.05,9,-100.0
15162,6289,2248,1,0.22316116895801902,1,True,3.3,10,330.0
15173,6290,3728,0,0.2204899115179237,1,False,43.1,10,-100.0
15189,6291,3368,0,0.6220921881831897,1,False,6.05,14,-100.0
15205,6292,3539,0,0.44034754519134134,1,False,15.05,14,-100.0
15208,6293,1997,0,0.24566519279291876,1,False,15.3,12,-100.0
15222,6294,3510,0,0.4703431425388142,1,False,10.15,11,-100.0
15234,6295,4332,0,0.2876841323634415,1,False,27.55,12,-100.0
15244,6296,1149,0,0.25056288864745424,1,False,11.2,12,-100.0
15259,6297,2004,1,0.388773408505689,1,True,1.95,12,195.0
15272,6298,1319,0,0.2618366844817738,1,False,13.65,12,-100.0
15288,6299,1800,0,0.3427258117561905,1,False,8.85,12,-100.0
15293,6300,458,0,0.16991524981078274,1,False,8.9,12,-100.0
15313,6301,1693,0,0.19211758331888318,1,False,13.95,14,-100.0
15324,6302,18,0,0.20870603001690222,1,False,12.25,14,-100.0
15333,6303,109,0,0.18992264381177149,1,False,4.1,14,-100.0
15348,6304,305,1,0.27215479363403383,1,True,2.9,12,290.0
15362,6305,3456,0,0.19832202828905526,1,False,5.45,11,-100.0
15371,6306,3058,1,0.41862898514776214,1,True,2.1,14,210.0
15391,6307,3337,0,0.3819332368338634,1,False,12.55,14,-100.0
15404,6308,2844,1,0.26975114912329523,1,True,3.65,12,365.0
15412,6309,1468,0,0.2351328943201148,1,False,18.5,14,-100.0
15433,6310,1543,0,0.22054219838313888,1,False,11.35,14,-100.0
15448,6311,222,0,0.30075163901404356,1,False,8.45,14,-100.0
15457,6312,2869,0,0.21279989687057838,1,False,19.25,12,-100.0
15469,6313,2115,1,0.22916968017275408,1,True,4.0,12,400.0
15477,6314,581,0,0.3967635822121154,1,False,4.5,12,-100.0
15487,6315,4029,1,0.31224941909651543,1,True,2.75,12,275.0
15505,6316,3494,0,0.174562879742224,1,False,17.55,12,-100.0
15520,6317,2232,0,0.3232999680966411,1,False,24.4,12,-100.0
15531,6318,2817,0,0.602028446130298,1,False,3.6,12,-100.0
15541,6319,579,1,0.24988380372232838,1,True,4.0,12,400.0
15549,6320,415,1,0.24427036708008967,1,True,3.25,12,325.0
15558,6321,3113,1,0.3037863331717173,1,True,2.85,14,285.0
15580,6322,3543,0,0.2570908988370352,1,False,7.25,12,-100.0
15584,6323,3515,1,0.1562138996176321,1,True,4.7,12,470.0
15606,6324,2468,0,0.3285657367325455,1,False,7.15,14,-100.0
15623,6325,1210,1,0.2044704632951801,1,True,3.15,14,315.0
15630,6326,28,0,0.2790097333444126,1,False,7.85,13,-100.0
15645,6327,4380,0,0.3102952346728512,1,False,5.8,14,-100.0
15660,6328,1856,1,0.22538372437934823,1,True,4.0,14,400.0
15675,6329,1188,0,0.3451674395566197,1,False,21.85,12,-100.0
15680,6330,726,0,0.26442697808676874,1,False,6.65,12,-100.0
15695,6331,3568,0,0.3168767960373272,1,False,6.4,12,-100.0
15703,6332,2378,1,0.31022387415528396,1,True,2.45,12,245.00000000000003
15719,6333,3542,0,0.34790664842619434,1,False,3.45,12,-100.0
15730,6334,3310,1,0.42308450324833785,1,True,2.65,12,265.0
15737,6335,3572,1,0.31480719490608294,1,True,1.95,11,195.0
15748,6336,874,0,0.2826095150383081,1,False,9.15,12,-100.0
15762,6337,301,0,0.28597637803862264,1,False,29.15,11,-100.0
15772,6338,3571,0,0.3201444247425075,1,False,33.55,12,-100.0
15786,6339,1352,0,0.4134072202080954,1,False,21.6,14,-100.0
15808,6340,3954,0,0.3221884200975756,1,False,5.5,14,-100.0
15821,6341,1543,0,0.5205639493720977,1,False,4.95,14,-100.0
15825,6342,4064,0,0.6252915956204882,1,False,20.45,14,-100.0
15840,6343,2402,0,0.2158148706898725,1,False,7.55,13,-100.0
15858,6344,4362,0,0.22655500413950186,1,False,3.8,10,-100.0
15862,6345,1033,0,0.3066145059847991,1,False,6.0,14,-100.0
15877,6346,2375,1,0.4897961007038705,1,True,1.75,12,175.0
15896,6347,3539,1,0.2043197011689949,1,True,1.6,14,160.0
15906,6348,3368,0,0.49649304794006693,1,False,13.4,14,-100.0
